subject;AQ;group;session;daysInBetween;pictureCondition;cancel;ACC;RT1;RTTot;delta_ACC;delta_RT1;delta_RTTot;roi_efield;P99_efield;perc_overlap;volume_roi;volume_P99;volume_overlap
2;9;2;1;4;2;0;1;22690;29201;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;1;0;0;17001;26260;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;2;0;1;23328;31686;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;1;0;6;23511;37189;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;2;0;6;17780;26612;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;2;0;1;40600;43793;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;1;0;2;28504;49737;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;3;1;2;38230;47645;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;5;0;3;34809;46139;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;5;0;3;35686;54555;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;1;0;6;11908;27683;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;3;0;1;31758;60642;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;5;0;0;21130;47371;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;5;0;6;17251;36848;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;3;0;0;24526;42060;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;1;4;3;0;0;16415;37816;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;2;0;6;16598;25968;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;1;1;6;11705;18425;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;2;0;6;12724;22329;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;5;0;0;16568;37165;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;5;0;6;30476;37980;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;2;1;6;16391;20253;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;3;0;2;7061;11425;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;3;0;0;24933;32655;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;5;0;0;23309;34239;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;3;0;3;25393;41829;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;2;0;6;17635;31870;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;3;0;0;15083;27408;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;1;0;6;17201;25028;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;1;0;3;27230;35949;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;1;0;6;28715;33174;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
2;9;2;2;4;5;0;6;18745;26616;1,5;-5960;-11432,75;0,281451577;0,334546036;0,203147789;2512,860926;6041,191308;510,4821404
3;15;1;1;5;5;0;6;14893;33497;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;2;0;6;14425;19387;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;3;0;0;21590;29969;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;1;1;6;9338;14951;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;5;0;6;9897;14808;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;5;0;2;15086;20819;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;3;0;6;18277;24040;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;1;0;6;18808;22432;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;1;0;6;12483;19892;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;3;0;2;19327;24102;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;3;0;6;24323;31113;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;2;0;6;31027;35379;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;2;0;3;34685;42623;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;2;0;0;18580;23153;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;5;0;0;37791;44905;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;1;5;1;0;6;15551;20135;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;1;0;0;36649;40915;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;3;0;0;21196;31063;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;3;0;2;23653;32412;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;2;0;6;17433;25184;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;1;0;6;11876;16090;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;2;0;6;12705;16840;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;2;0;6;9045;14858;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;1;0;6;21554;23902;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;5;0;2;19272;34895;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;5;0;0;30250;34511;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;3;0;3;11660;15457;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;2;0;4;34628;40075;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;3;0;0;14909;21254;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;1;0;6;18884;25217;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;5;0;6;31034;36260;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
3;15;1;2;5;5;1;6;17023;35676;0,5;-980,625;-1462,75;0,166903233;0,185792843;0,207770252;3090,625403;6588,785485;642,1400173
4;11;1;1;7;5;0;6;39441;57912;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;3;0;2;42272;53616;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;2;0;0;26727;48185;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;2;0;2;22003;28732;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;5;0;6;31924;43822;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;5;0;6;14754;26283;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;1;0;0;20850;28049;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;5;0;4;26223;44222;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;1;0;6;20447;30548;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;3;1;6;20987;25308;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;2;0;3;13516;22219;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;1;0;6;23159;38010;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;2;0;6;16073;32595;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;3;1;6;15102;43369;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;3;0;6;13442;18955;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;1;7;1;0;6;14741;20920;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;5;0;6;20738;24898;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;2;0;3;10405;21303;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;5;0;6;18207;30098;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;2;0;4;18698;67572;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;3;0;6;37147;45970;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;1;0;6;9428;16674;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;5;0;6;37203;53033;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;1;0;6;12792;17772;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;1;0;6;7864;13043;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;2;1;0;22346;34746;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;5;0;4;10494;19539;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;3;0;2;17873;35411;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;3;0;2;37767;45405;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;1;0;6;8042;15908;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;3;0;6;16656;22736;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
4;11;1;2;7;2;0;6;8938;14092;-0,25;4191,4375;5284,0625;0,261562018;0,299397594;0,292116516;3142,613931;7226,917774;918,0094338
5;8;1;1;7;1;0;0;21110;27303;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;5;0;3;21437;41890;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;5;0;0;22569;32746;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;3;0;0;25204;31446;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;2;0;6;44016;50551;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;3;0;0;31813;44722;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;1;0;6;21679;28348;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;3;0;0;20290;31829;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;5;0;0;28981;36510;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;2;0;6;14891;24318;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;5;0;6;26217;34528;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;2;0;6;18886;27050;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;1;0;6;11893;18222;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;1;0;6;12976;18655;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;2;0;6;19842;27166;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;1;7;3;0;3;19976;30431;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;5;0;6;16762;26100;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;1;0;6;11233;15491;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;5;0;6;19030;26283;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;2;0;3;29681;36510;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;3;0;2;34387;42073;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;2;0;6;10812;16757;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;3;1;3;22152;46546;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;5;0;6;13265;19604;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;2;0;6;9500;18708;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;3;0;3;20279;42973;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;1;0;6;7809;13958;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;3;0;6;12226;18805;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;1;0;6;39481;44155;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;1;0;6;7785;12909;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;2;0;6;15767;22603;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
5;8;1;2;7;5;0;3;38042;52083;-2;3348,0625;3134,8125;0,248799793;0,331001019;0,00671441;3185,865067;6101,230614;21,3912045
6;15;1;1;14;2;0;6;9655;15951;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;3;0;0;15608;33412;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;1;0;6;30390;44338;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;5;0;0;17939;31330;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;5;0;3;15463;51883;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;5;0;6;8711;13341;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;1;0;6;18555;25833;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;3;0;6;18361;43655;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;1;1;3;40315;44720;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;2;0;2;15438;19221;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;3;0;2;62736;69505;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;1;0;6;22469;29665;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;5;0;6;26253;33296;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;2;0;6;19779;26084;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;2;1;6;12369;48602;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;1;14;3;0;0;18862;27116;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;2;14;5;0;3;27549;32373;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;2;14;3;0;0;32996;50340;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
6;15;1;2;14;5;0;6;23843;31054;-0,9375;-172,25;1977,6875;0,319773012;0,471922653;0,024598231;2500,606944;6533,723062;61,5105084
