subject;AQ;group;session;daysInBetween;pictureCondition;cancel;ACC;RT1;RTTot;delta_ACC;delta_RT1;delta_RTTot;roi_efield;P99_efield;perc_overlap;volume_roi;volume_P99;volume_overlap
11;15;1;1;7;1;0;6;10797;19521;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;2;1;6;13258;22336;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;5;0;3;17215;28482;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;3;0;6;10496;24901;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;1;0;6;9241;16540;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;3;0;2;14608;17739;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;2;0;6;12527;28582;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;5;0;0;15291;28732;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;1;7;3;1;6;19654;29382;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;5;0;2;7886;21389;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;3;0;2;9077;17717;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;5;0;0;12641;18721;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;1;0;6;16112;24543;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;3;0;0;18210;28626;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;2;0;4;10579;22201;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;5;0;0;14753;22895;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;1;0;6;6697;11523;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;3;1;6;11905;22148;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;2;0;6;7499;11972;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;2;0;6;7396;14126;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;5;0;0;17167;24527;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;1;1;6;12500;17445;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;2;0;3;11099;16054;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;1;0;6;12805;20548;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
11;15;1;2;7;3;0;6;7608;17787;0,0625;1689,375;4035,6875;0,275604262;0,36519168;0,133684739;3956,060802;6814,777294;528,8649566
12;17;2;1;5;2;0;6;10480;22179;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;1;0;6;9189;27724;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;2;0;2;15448;23961;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;2;0;6;15753;27025;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;5;1;6;13420;24180;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;5;0;6;17256;23429;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;5;0;0;21862;27429;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;1;0;6;9202;19298;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;3;0;0;15324;21337;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;1;0;3;10124;16857;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;3;0;2;6905;17873;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;1;0;6;13004;19549;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;3;0;0;26686;48311;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;2;0;4;12147;17068;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;3;0;2;13858;26481;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;1;5;5;0;3;26110;35872;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;1;0;0;13253;27137;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;5;0;3;15578;32556;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;3;0;6;13929;23743;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;2;0;0;12073;21952;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;2;0;3;9279;14271;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;1;0;6;15816;22012;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;5;0;3;15206;29562;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;5;0;6;7586;15369;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;2;0;6;10028;16254;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;3;0;0;13599;28656;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;5;1;6;7784;23247;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;2;1;6;12139;19404;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;3;1;3;16239;24595;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;1;0;6;8341;16153;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;3;0;4;15386;25343;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
12;17;2;2;5;1;0;3;28316;39086;0,1875;-1388,5;-1202,0625;0,255119;0,285285502;0,229058731;3161,003252;6237,640602;724,055392
13;17;2;1;7;2;0;1;11468;34334;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;3;0;6;14136;25410;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;3;0;6;14962;30738;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;5;0;1;20417;35437;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;3;1;3;17102;22176;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;1;1;6;14387;28048;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;5;0;6;14631;28407;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;1;0;3;20249;37532;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;5;1;0;11774;16680;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;3;0;2;19507;35898;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;2;0;6;11561;23795;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;1;1;3;14772;21587;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;5;0;4;17519;34617;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;2;1;6;21020;34527;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;2;0;3;25591;35533;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;1;7;1;0;6;13461;18049;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;2;0;6;10444;19897;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;5;1;0;19822;33212;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;3;0;6;12282;28541;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;1;0;6;15576;26207;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;3;0;6;11746;20814;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;1;0;6;10556;23094;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;5;0;2;10816;37749;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;3;0;2;25484;31554;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;2;1;6;13255;43461;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;5;0;3;8450;16252;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;5;1;6;11897;25101;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;1;1;0;21351;51488;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;3;1;6;20292;33604;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;2;0;6;8675;16952;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;1;1;6;13560;22578;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
13;17;2;2;7;2;0;6;7925;15491;0,6875;-2526,625;-1048,3125;0,259887153;0,307372802;0,234724333;2909,500388;5902,307888;682,9305392
14;17;1;1;5;2;0;3;4335;11229;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;3;0;2;17825;30222;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;2;0;3;10088;26266;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;1;0;3;9867;28624;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;5;0;6;7230;15652;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;1;0;6;15497;31293;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;5;1;6;9185;26425;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;3;0;2;15399;21617;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;1;0;3;10451;19751;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;5;0;0;14670;22296;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;5;0;1;22718;28429;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;2;0;6;8790;16518;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;3;0;4;12594;20117;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;3;0;0;14754;23811;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;1;0;6;13643;20114;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;1;5;2;0;6;12720;19704;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;5;0;6;17955;28284;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;3;0;0;15469;30455;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;2;0;6;11837;22602;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;1;0;6;9335;18635;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;3;0;6;7752;19931;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;2;0;6;12519;24877;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;3;1;3;13379;29624;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;2;0;6;15871;27507;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;2;0;6;17251;31305;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;1;0;6;20996;31794;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;1;0;6;10310;15439;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;3;0;6;8980;15436;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;5;0;6;9610;30140;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;5;0;0;33598;41944;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;5;0;2;32621;46844;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
14;17;1;2;5;1;0;6;19785;29546;-1,25;-3593,875;-5143,4375;0,293210435;0,42709652;0,035887346;1831,691156;5887,278014;65,7345337
15;13;2;1;5;2;1;2;21934;38803;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;5;0;6;20454;31588;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;1;0;3;22049;26757;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;3;0;0;22566;29678;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;3;0;2;28291;37331;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;2;0;2;22287;33319;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;1;0;6;14197;28308;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;2;0;6;8363;16818;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;1;0;6;9394;20031;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;1;0;6;11994;20566;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;3;0;0;18042;29606;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;3;0;4;35309;47155;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;5;0;6;28266;38565;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;2;0;6;10241;23000;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;5;1;6;24636;35030;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;1;5;5;0;0;11537;22269;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;1;0;6;25940;37044;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;5;0;6;23760;31657;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;5;0;2;9819;17122;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;1;0;6;15888;29522;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;5;0;6;13766;21680;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;3;0;0;25394;41244;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;1;0;6;8850;16535;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;3;0;6;14113;23862;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
15;13;2;2;5;1;0;6;12343;23188;0,9375;6264;5935,75;0,121549733;0,188570751;0,019691303;1553,967414;6746,119267;30,59964303
